x,y,z,date
749,4109,537,2023-08-27T14:53:25.009000+00:00
749,4109,537,2023-08-27T14:53:25.309000+00:00
749,4109,537,2023-08-27T14:53:25.609000+00:00
749,4109,537,2023-08-27T14:53:25.809000+00:00
749,4109,537,2023-08-27T14:53:26.149000+00:00
749,4109,537,2023-08-27T14:53:26.610000+00:00
749,4109,537,2023-08-27T14:53:26.810000+00:00
749,4109,537,2023-08-27T14:53:26.969000+00:00
749,4109,537,2023-08-27T14:53:27.449000+00:00
749,4109,537,2023-08-27T14:53:27.508000+00:00
749,4109,537,2023-08-27T14:53:27.749000+00:00
749,4109,537,2023-08-27T14:53:28.068000+00:00
749,4109,537,2023-08-27T14:53:28.509000+00:00
749,4109,537,2023-08-27T14:53:28.668000+00:00
749,4109,537,2023-08-27T14:53:28.908000+00:00
749,4109,537,2023-08-27T14:53:29.069000+00:00
749,4109,537,2023-08-27T14:53:29.289000+00:00
749,4109,537,2023-08-27T14:53:29.449000+00:00
749,4109,537,2023-08-27T14:53:29.748000+00:00
749,4109,537,2023-08-27T14:53:30.149000+00:00
749,4109,537,2023-08-27T14:53:30.469000+00:00
749,4109,537,2023-08-27T14:53:30.669000+00:00
749,4109,537,2023-08-27T14:53:30.829000+00:00
749,4109,537,2023-08-27T14:53:31.170000+00:00
749,4109,537,2023-08-27T14:53:31.589000+00:00
749,4109,537,2023-08-27T14:53:31.950000+00:00
749,4109,537,2023-08-27T14:53:32.129000+00:00
749,4109,537,2023-08-27T14:53:32.389000+00:00
749,4109,537,2023-08-27T14:53:32.649000+00:00
749,4109,537,2023-08-27T14:53:32.850000+00:00
749,4109,537,2023-08-27T14:53:33.029000+00:00
749,4109,537,2023-08-27T14:53:33.370000+00:00
749,4109,537,2023-08-27T14:53:33.489000+00:00
749,4109,537,2023-08-27T14:53:33.890000+00:00
749,4109,537,2023-08-27T14:53:34.169000+00:00
749,4109,537,2023-08-27T14:53:34.449000+00:00
749,4109,537,2023-08-27T14:53:34.729000+00:00
749,4109,537,2023-08-27T14:53:34.928000+00:00
749,4109,537,2023-08-27T14:53:35.349000+00:00
749,4109,537,2023-08-27T14:53:35.529000+00:00
749,4109,537,2023-08-27T14:53:35.769000+00:00
749,4109,537,2023-08-27T14:53:36.109000+00:00
749,4109,537,2023-08-27T14:53:36.309000+00:00
749,4109,537,2023-08-27T14:53:36.709000+00:00
749,4109,537,2023-08-27T14:53:36.869000+00:00
749,4109,537,2023-08-27T14:53:37.109000+00:00
749,4109,537,2023-08-27T14:53:37.289000+00:00
749,4109,537,2023-08-27T14:53:37.449000+00:00
749,4109,537,2023-08-27T14:53:37.829000+00:00
749,4109,537,2023-08-27T14:53:38.069000+00:00
749,4109,537,2023-08-27T14:53:38.389000+00:00
749,4109,537,2023-08-27T14:53:38.669000+00:00
749,4109,537,2023-08-27T14:53:38.949000+00:00
749,4109,537,2023-08-27T14:53:39.169000+00:00
749,4109,537,2023-08-27T14:53:39.509000+00:00
749,4109,537,2023-08-27T14:53:39.670000+00:00
749,4109,537,2023-08-27T14:53:39.930000+00:00
749,4109,537,2023-08-27T14:53:40.289000+00:00
749,4109,537,2023-08-27T14:53:40.548000+00:00
749,4109,537,2023-08-27T14:53:40.868000+00:00
749,4109,537,2023-08-27T14:53:41.108000+00:00
749,4109,537,2023-08-27T14:53:41.549000+00:00
749,4109,537,2023-08-27T14:53:41.728000+00:00
749,4109,537,2023-08-27T14:53:41.929000+00:00
749,4109,537,2023-08-27T14:53:42.309000+00:00
749,4109,537,2023-08-27T14:53:42.689000+00:00
749,4109,537,2023-08-27T14:53:42.949000+00:00
749,4109,537,2023-08-27T14:53:43.368000+00:00
749,4109,537,2023-08-27T14:53:43.529000+00:00
749,4109,537,2023-08-27T14:53:43.789000+00:00
749,4109,537,2023-08-27T14:53:43.969000+00:00
749,4109,537,2023-08-27T14:53:44.149000+00:00
749,4109,537,2023-08-27T14:53:44.429000+00:00
749,4109,537,2023-08-27T14:53:44.569000+00:00
749,4109,537,2023-08-27T14:53:44.829000+00:00
749,4109,537,2023-08-27T14:53:45.070000+00:00
749,4109,537,2023-08-27T14:53:45.369000+00:00
749,4109,537,2023-08-27T14:53:45.669000+00:00
749,4109,537,2023-08-27T14:53:46.029000+00:00
749,4109,537,2023-08-27T14:53:46.349000+00:00
749,4109,537,2023-08-27T14:53:46.549000+00:00
749,4109,537,2023-08-27T14:53:46.609000+00:00
749,4109,537,2023-08-27T14:53:46.909000+00:00
749,4109,537,2023-08-27T14:53:47.309000+00:00
749,4109,537,2023-08-27T14:53:47.529000+00:00
749,4109,537,2023-08-27T14:53:47.609000+00:00
749,4109,537,2023-08-27T14:53:47.948000+00:00
749,4109,537,2023-08-27T14:53:48.349000+00:00
749,4109,537,2023-08-27T14:53:48.729000+00:00
749,4109,537,2023-08-27T14:53:49.029000+00:00
749,4109,537,2023-08-27T14:53:49.389000+00:00
749,4109,537,2023-08-27T14:53:49.549000+00:00
749,4109,537,2023-08-27T14:53:49.809000+00:00
749,4109,537,2023-08-27T14:53:50.049000+00:00
749,4109,537,2023-08-27T14:53:50.349000+00:00
749,4109,537,2023-08-27T14:53:50.709000+00:00
749,4109,537,2023-08-27T14:53:50.929000+00:00
749,4109,537,2023-08-27T14:53:51.149000+00:00
749,4109,537,2023-08-27T14:53:51.489000+00:00
749,4109,537,2023-08-27T14:53:51.850000+00:00
749,4109,537,2023-08-27T14:53:52.189000+00:00
749,4109,537,2023-08-27T14:53:52.529000+00:00
749,4109,537,2023-08-27T14:53:52.789000+00:00
749,4109,537,2023-08-27T14:53:53.190000+00:00
749,4109,537,2023-08-27T14:53:53.429000+00:00
749,4109,537,2023-08-27T14:53:53.769000+00:00
749,4109,537,2023-08-27T14:53:54.129000+00:00
749,4109,537,2023-08-27T14:53:54.309000+00:00
749,4109,537,2023-08-27T14:53:54.508000+00:00
749,4109,537,2023-08-27T14:53:54.689000+00:00
749,4109,537,2023-08-27T14:53:55.089000+00:00
749,4109,537,2023-08-27T14:53:55.449000+00:00
749,4109,537,2023-08-27T14:53:55.649000+00:00
749,4109,537,2023-08-27T14:53:55.729000+00:00
749,4109,537,2023-08-27T14:53:56.009000+00:00
749,4109,537,2023-08-27T14:53:56.269000+00:00
749,4109,537,2023-08-27T14:53:56.449000+00:00
749,4109,537,2023-08-27T14:53:56.609000+00:00
749,4109,537,2023-08-27T14:53:56.909000+00:00
749,4109,537,2023-08-27T14:53:57.270000+00:00
749,4109,537,2023-08-27T14:53:57.489000+00:00
749,4109,537,2023-08-27T14:53:57.709000+00:00
749,4109,537,2023-08-27T14:53:57.909000+00:00
749,4109,537,2023-08-27T14:53:58.149000+00:00
749,4109,537,2023-08-27T14:53:58.350000+00:00
749,4109,537,2023-08-27T14:53:58.589000+00:00
749,4109,537,2023-08-27T14:53:58.970000+00:00
749,4109,537,2023-08-27T14:53:59.190000+00:00
749,4109,537,2023-08-27T14:53:59.569000+00:00
749,4109,537,2023-08-27T14:53:59.730000+00:00
749,4109,537,2023-08-27T14:53:59.990000+00:00
749,4109,537,2023-08-27T14:54:00.250000+00:00
749,4109,537,2023-08-27T14:54:00.408000+00:00
749,4109,537,2023-08-27T14:54:00.768000+00:00
749,4109,537,2023-08-27T14:54:01.789000+00:00
749,4109,537,2023-08-27T14:54:01.969000+00:00
749,4109,537,2023-08-27T14:54:02.148000+00:00
749,4109,537,2023-08-27T14:54:02.309000+00:00
749,4109,537,2023-08-27T14:54:02.589000+00:00
749,4109,537,2023-08-27T14:54:02.789000+00:00
749,4109,537,2023-08-27T14:54:03.049000+00:00
749,4109,537,2023-08-27T14:54:03.469000+00:00
749,4109,537,2023-08-27T14:54:03.810000+00:00
749,4109,537,2023-08-27T14:54:04.129000+00:00
749,4109,537,2023-08-27T14:54:04.569000+00:00
749,4109,537,2023-08-27T14:54:04.749000+00:00
749,4109,537,2023-08-27T14:54:05.009000+00:00
749,4109,537,2023-08-27T14:54:05.349000+00:00
749,4109,537,2023-08-27T14:54:05.669000+00:00
749,4109,537,2023-08-27T14:54:05.990000+00:00
749,4109,537,2023-08-27T14:54:06.290000+00:00
749,4109,537,2023-08-27T14:54:06.530000+00:00
749,4109,537,2023-08-27T14:54:06.749000+00:00
749,4109,537,2023-08-27T14:54:07.048000+00:00
749,4109,537,2023-08-27T14:54:07.369000+00:00
749,4109,537,2023-08-27T14:54:07.828000+00:00
749,4109,537,2023-08-27T14:54:08.108000+00:00
749,4109,537,2023-08-27T14:54:08.329000+00:00
749,4109,537,2023-08-27T14:54:08.509000+00:00
749,4109,537,2023-08-27T14:54:08.749000+00:00
749,4109,537,2023-08-27T14:54:08.948000+00:00
749,4109,537,2023-08-27T14:54:09.069000+00:00
749,4109,537,2023-08-27T14:54:09.269000+00:00
749,4109,537,2023-08-27T14:54:09.509000+00:00
749,4109,537,2023-08-27T14:54:09.749000+00:00
749,4109,537,2023-08-27T14:54:10.050000+00:00
749,4109,537,2023-08-27T14:54:10.249000+00:00
749,4109,537,2023-08-27T14:54:10.569000+00:00
749,4109,537,2023-08-27T14:54:10.729000+00:00
749,4109,537,2023-08-27T14:54:10.890000+00:00
749,4109,537,2023-08-27T14:54:11.229000+00:00
749,4109,537,2023-08-27T14:54:11.529000+00:00
749,4109,537,2023-08-27T14:54:11.889000+00:00
749,4109,537,2023-08-27T14:54:12.010000+00:00
749,4109,537,2023-08-27T14:54:12.169000+00:00
749,4109,537,2023-08-27T14:54:12.469000+00:00
749,4109,537,2023-08-27T14:54:12.669000+00:00
749,4109,537,2023-08-27T14:54:12.830000+00:00
749,4109,537,2023-08-27T14:54:13.150000+00:00
749,4109,537,2023-08-27T14:54:13.689000+00:00
749,4109,537,2023-08-27T14:54:13.929000+00:00
749,4109,537,2023-08-27T14:54:14.249000+00:00
749,4109,537,2023-08-27T14:54:14.589000+00:00
749,4109,537,2023-08-27T14:54:14.869000+00:00
749,4109,537,2023-08-27T14:54:15.029000+00:00
749,4109,537,2023-08-27T14:54:15.188000+00:00
749,4109,537,2023-08-27T14:54:15.369000+00:00
749,4109,537,2023-08-27T14:54:15.689000+00:00
749,4109,537,2023-08-27T14:54:16.009000+00:00
749,4109,537,2023-08-27T14:54:16.229000+00:00
749,4109,537,2023-08-27T14:54:16.549000+00:00
749,4109,537,2023-08-27T14:54:16.769000+00:00
749,4109,537,2023-08-27T14:54:16.969000+00:00
749,4109,537,2023-08-27T14:54:17.069000+00:00
749,4109,537,2023-08-27T14:54:17.249000+00:00
749,4109,537,2023-08-27T14:54:17.469000+00:00
749,4109,537,2023-08-27T14:54:17.710000+00:00
749,4109,537,2023-08-27T14:54:18.210000+00:00
749,4109,537,2023-08-27T14:54:18.629000+00:00
749,4109,537,2023-08-27T14:54:18.889000+00:00
749,4109,537,2023-08-27T14:54:19.090000+00:00
749,4109,537,2023-08-27T14:54:19.449000+00:00
749,4109,537,2023-08-27T14:54:19.610000+00:00
749,4109,537,2023-08-27T14:54:20.088000+00:00
749,4109,537,2023-08-27T14:54:20.209000+00:00
749,4109,537,2023-08-27T14:54:20.469000+00:00
749,4109,537,2023-08-27T14:54:20.669000+00:00
749,4109,537,2023-08-27T14:54:21.109000+00:00
749,4109,537,2023-08-27T14:54:21.209000+00:00
749,4109,537,2023-08-27T14:54:21.468000+00:00
749,4109,537,2023-08-27T14:54:21.789000+00:00
749,4109,537,2023-08-27T14:54:22.069000+00:00
749,4109,537,2023-08-27T14:54:22.229000+00:00
749,4109,537,2023-08-27T14:54:22.449000+00:00
749,4109,537,2023-08-27T14:54:22.629000+00:00
749,4109,537,2023-08-27T14:54:22.789000+00:00
749,4109,537,2023-08-27T14:54:22.969000+00:00
749,4109,537,2023-08-27T14:54:23.369000+00:00
749,4109,537,2023-08-27T14:54:23.690000+00:00
749,4109,537,2023-08-27T14:54:23.849000+00:00
749,4109,537,2023-08-27T14:54:24.049000+00:00
749,4109,537,2023-08-27T14:54:24.349000+00:00
749,4109,537,2023-08-27T14:54:24.750000+00:00
749,4109,537,2023-08-27T14:54:25.070000+00:00
749,4109,537,2023-08-27T14:54:25.269000+00:00
749,4109,537,2023-08-27T14:54:25.570000+00:00
749,4109,537,2023-08-27T14:54:25.830000+00:00
749,4109,537,2023-08-27T14:54:25.989000+00:00
749,4109,537,2023-08-27T14:54:26.210000+00:00
749,4109,537,2023-08-27T14:54:26.470000+00:00
749,4109,537,2023-08-27T14:54:26.809000+00:00
749,4109,537,2023-08-27T14:54:26.969000+00:00
749,4109,537,2023-08-27T14:54:27.289000+00:00
749,4109,537,2023-08-27T14:54:27.688000+00:00
749,4109,537,2023-08-27T14:54:27.889000+00:00
749,4109,537,2023-08-27T14:54:28.069000+00:00
749,4109,537,2023-08-27T14:54:28.309000+00:00
749,4109,537,2023-08-27T14:54:28.489000+00:00
749,4109,537,2023-08-27T14:54:28.808000+00:00
749,4109,537,2023-08-27T14:54:29.169000+00:00
749,4109,537,2023-08-27T14:54:29.349000+00:00
749,4109,537,2023-08-27T14:54:29.650000+00:00
749,4109,537,2023-08-27T14:54:29.969000+00:00
749,4109,537,2023-08-27T14:54:30.169000+00:00
749,4109,537,2023-08-27T14:54:30.389000+00:00
749,4109,537,2023-08-27T14:54:30.569000+00:00
749,4109,537,2023-08-27T14:54:30.889000+00:00
749,4109,537,2023-08-27T14:54:31.209000+00:00
749,4109,537,2023-08-27T14:54:31.369000+00:00
749,4109,537,2023-08-27T14:54:31.590000+00:00
749,4109,537,2023-08-27T14:54:31.769000+00:00
749,4109,537,2023-08-27T14:54:32.049000+00:00
749,4109,537,2023-08-27T14:54:32.370000+00:00
749,4109,537,2023-08-27T14:54:32.609000+00:00
749,4109,537,2023-08-27T14:54:32.950000+00:00
749,4109,537,2023-08-27T14:54:33.149000+00:00
749,4109,537,2023-08-27T14:54:33.329000+00:00
749,4109,537,2023-08-27T14:54:33.729000+00:00
749,4109,537,2023-08-27T14:54:33.948000+00:00
749,4109,537,2023-08-27T14:54:34.429000+00:00
749,4109,537,2023-08-27T14:54:34.849000+00:00
749,4109,537,2023-08-27T14:54:35.009000+00:00
749,4109,537,2023-08-27T14:54:35.469000+00:00
749,4109,537,2023-08-27T14:54:35.829000+00:00
749,4109,537,2023-08-27T14:54:36.849000+00:00
749,4109,537,2023-08-27T14:54:37.069000+00:00
749,4109,537,2023-08-27T14:54:37.409000+00:00
749,4109,537,2023-08-27T14:54:37.830000+00:00
749,4109,537,2023-08-27T14:54:38.029000+00:00
749,4109,537,2023-08-27T14:54:38.329000+00:00
749,4109,537,2023-08-27T14:54:38.509000+00:00
749,4109,537,2023-08-27T14:54:38.730000+00:00
749,4109,537,2023-08-27T14:54:38.930000+00:00
749,4109,537,2023-08-27T14:54:39.369000+00:00
749,4109,537,2023-08-27T14:54:39.629000+00:00
749,4109,537,2023-08-27T14:54:40.049000+00:00
749,4109,537,2023-08-27T14:54:40.369000+00:00
749,4109,537,2023-08-27T14:54:40.609000+00:00
749,4109,537,2023-08-27T14:54:41.089000+00:00
749,4109,537,2023-08-27T14:54:41.349000+00:00
749,4109,537,2023-08-27T14:54:41.649000+00:00
749,4109,537,2023-08-27T14:54:41.849000+00:00
749,4109,537,2023-08-27T14:54:42.329000+00:00
749,4109,537,2023-08-27T14:54:42.428000+00:00
749,4109,537,2023-08-27T14:54:42.689000+00:00
749,4109,537,2023-08-27T14:54:42.949000+00:00
749,4109,537,2023-08-27T14:54:43.270000+00:00
749,4109,537,2023-08-27T14:54:43.409000+00:00
749,4109,537,2023-08-27T14:54:43.749000+00:00
749,4109,537,2023-08-27T14:54:43.949000+00:00
749,4109,537,2023-08-27T14:54:44.169000+00:00
749,4109,537,2023-08-27T14:54:44.509000+00:00
749,4109,537,2023-08-27T14:54:44.690000+00:00
749,4109,537,2023-08-27T14:54:44.890000+00:00
749,4109,537,2023-08-27T14:54:45.210000+00:00
749,4109,537,2023-08-27T14:54:45.550000+00:00
749,4109,537,2023-08-27T14:54:45.869000+00:00
749,4109,537,2023-08-27T14:54:46.189000+00:00
749,4109,537,2023-08-27T14:54:46.350000+00:00
749,4109,537,2023-08-27T14:54:46.609000+00:00
749,4109,537,2023-08-27T14:54:46.909000+00:00
749,4109,537,2023-08-27T14:54:47.169000+00:00
749,4109,537,2023-08-27T14:54:47.529000+00:00
749,4109,537,2023-08-27T14:54:47.828000+00:00
749,4109,537,2023-08-27T14:54:48.009000+00:00
749,4109,537,2023-08-27T14:54:48.209000+00:00
749,4109,537,2023-08-27T14:54:48.549000+00:00
749,4109,537,2023-08-27T14:54:48.929000+00:00
749,4109,537,2023-08-27T14:54:49.369000+00:00
749,4109,537,2023-08-27T14:54:49.530000+00:00
749,4109,537,2023-08-27T14:54:49.829000+00:00
749,4109,537,2023-08-27T14:54:49.989000+00:00
749,4109,537,2023-08-27T14:54:50.149000+00:00
749,4109,537,2023-08-27T14:54:50.409000+00:00
749,4109,537,2023-08-27T14:54:50.529000+00:00
749,4109,537,2023-08-27T14:54:51.029000+00:00
749,4109,537,2023-08-27T14:54:51.309000+00:00
749,4109,537,2023-08-27T14:54:51.690000+00:00
749,4109,537,2023-08-27T14:54:51.889000+00:00
749,4109,537,2023-08-27T14:54:52.070000+00:00
749,4109,537,2023-08-27T14:54:52.310000+00:00
749,4109,537,2023-08-27T14:54:52.590000+00:00
749,4109,537,2023-08-27T14:54:52.890000+00:00
749,4109,537,2023-08-27T14:54:53.109000+00:00
749,4109,537,2023-08-27T14:54:53.429000+00:00
749,4109,537,2023-08-27T14:54:53.568000+00:00
749,4109,537,2023-08-27T14:54:53.869000+00:00
749,4109,537,2023-08-27T14:54:54.068000+00:00
749,4109,537,2023-08-27T14:54:54.269000+00:00
749,4109,537,2023-08-27T14:54:54.429000+00:00
749,4109,537,2023-08-27T14:54:54.629000+00:00
749,4109,537,2023-08-27T14:54:54.869000+00:00
749,4109,537,2023-08-27T14:54:55.189000+00:00
749,4109,537,2023-08-27T14:54:55.509000+00:00
749,4109,537,2023-08-27T14:54:55.689000+00:00
749,4109,537,2023-08-27T14:54:56.029000+00:00
749,4109,537,2023-08-27T14:54:56.249000+00:00
749,4109,537,2023-08-27T14:54:56.449000+00:00
749,4109,537,2023-08-27T14:54:56.489000+00:00
749,4109,537,2023-08-27T14:54:56.709000+00:00
749,4109,537,2023-08-27T14:54:57.049000+00:00
749,4109,537,2023-08-27T14:54:57.489000+00:00
749,4109,537,2023-08-27T14:54:57.649000+00:00
749,4109,537,2023-08-27T14:54:57.909000+00:00
749,4109,537,2023-08-27T14:54:58.089000+00:00
749,4109,537,2023-08-27T14:54:58.449000+00:00
749,4109,537,2023-08-27T14:54:58.669000+00:00
749,4109,537,2023-08-27T14:54:59.150000+00:00
749,4109,537,2023-08-27T14:54:59.450000+00:00
749,4109,537,2023-08-27T14:54:59.629000+00:00
749,4109,537,2023-08-27T14:54:59.969000+00:00
749,4109,537,2023-08-27T14:55:00.229000+00:00
749,4109,537,2023-08-27T14:55:00.429000+00:00
749,4109,537,2023-08-27T14:55:00.749000+00:00
749,4109,537,2023-08-27T14:55:00.949000+00:00
749,4109,537,2023-08-27T14:55:01.109000+00:00
749,4109,537,2023-08-27T14:55:01.329000+00:00
749,4109,537,2023-08-27T14:55:01.549000+00:00
749,4109,537,2023-08-27T14:55:01.769000+00:00
749,4109,537,2023-08-27T14:55:02.029000+00:00
749,4109,537,2023-08-27T14:55:02.229000+00:00
749,4109,537,2023-08-27T14:55:02.549000+00:00
749,4109,537,2023-08-27T14:55:02.809000+00:00
749,4109,537,2023-08-27T14:55:03.029000+00:00
749,4109,537,2023-08-27T14:55:03.430000+00:00
749,4109,537,2023-08-27T14:55:03.670000+00:00
749,4109,537,2023-08-27T14:55:03.789000+00:00
749,4109,537,2023-08-27T14:55:03.990000+00:00
749,4109,537,2023-08-27T14:55:04.149000+00:00
749,4109,537,2023-08-27T14:55:04.409000+00:00
749,4109,537,2023-08-27T14:55:04.669000+00:00
749,4109,537,2023-08-27T14:55:05.090000+00:00
749,4109,537,2023-08-27T14:55:05.330000+00:00
749,4109,537,2023-08-27T14:55:05.529000+00:00
749,4109,537,2023-08-27T14:55:05.709000+00:00
749,4109,537,2023-08-27T14:55:06.129000+00:00
749,4109,537,2023-08-27T14:55:06.469000+00:00
749,4109,537,2023-08-27T14:55:06.709000+00:00
749,4109,537,2023-08-27T14:55:07.029000+00:00
749,4109,537,2023-08-27T14:55:07.369000+00:00
749,4109,537,2023-08-27T14:55:07.529000+00:00
749,4109,537,2023-08-27T14:55:07.689000+00:00
749,4109,537,2023-08-27T14:55:08.029000+00:00
749,4109,537,2023-08-27T14:55:08.209000+00:00
749,4109,537,2023-08-27T14:55:08.389000+00:00
749,4109,537,2023-08-27T14:55:08.629000+00:00
749,4109,537,2023-08-27T14:55:08.729000+00:00
749,4109,537,2023-08-27T14:55:08.969000+00:00
749,4109,537,2023-08-27T14:55:09.149000+00:00
749,4109,537,2023-08-27T14:55:09.309000+00:00
749,4109,537,2023-08-27T14:55:09.609000+00:00
749,4109,537,2023-08-27T14:55:09.849000+00:00
749,4109,537,2023-08-27T14:55:10.210000+00:00
749,4109,537,2023-08-27T14:55:10.389000+00:00
749,4109,537,2023-08-27T14:55:10.669000+00:00
749,4109,537,2023-08-27T14:55:10.750000+00:00
749,4109,537,2023-08-27T14:55:11.109000+00:00
749,4109,537,2023-08-27T14:55:11.330000+00:00
749,4109,537,2023-08-27T14:55:11.630000+00:00
749,4109,537,2023-08-27T14:55:11.950000+00:00
749,4109,537,2023-08-27T14:55:12.130000+00:00
749,4109,537,2023-08-27T14:55:12.349000+00:00
749,4109,537,2023-08-27T14:55:12.510000+00:00
749,4109,537,2023-08-27T14:55:12.690000+00:00
749,4109,537,2023-08-27T14:55:12.949000+00:00
749,4109,537,2023-08-27T14:55:13.168000+00:00
749,4109,537,2023-08-27T14:55:13.509000+00:00
749,4109,537,2023-08-27T14:55:13.809000+00:00
749,4109,537,2023-08-27T14:55:13.889000+00:00
749,4109,537,2023-08-27T14:55:14.129000+00:00
749,4109,537,2023-08-27T14:55:14.609000+00:00
749,4109,537,2023-08-27T14:55:14.989000+00:00
749,4109,537,2023-08-27T14:55:15.229000+00:00
749,4109,537,2023-08-27T14:55:15.609000+00:00
749,4109,537,2023-08-27T14:55:15.789000+00:00
749,4109,537,2023-08-27T14:55:16.069000+00:00
749,4109,537,2023-08-27T14:55:16.269000+00:00
749,4109,537,2023-08-27T14:55:16.649000+00:00
749,4109,537,2023-08-27T14:55:16.829000+00:00
749,4109,537,2023-08-27T14:55:17.050000+00:00
749,4109,537,2023-08-27T14:55:17.249000+00:00
749,4109,537,2023-08-27T14:55:17.409000+00:00
749,4109,537,2023-08-27T14:55:17.689000+00:00
749,4109,537,2023-08-27T14:55:17.789000+00:00
749,4109,537,2023-08-27T14:55:18.009000+00:00
749,4109,537,2023-08-27T14:55:18.370000+00:00
749,4109,537,2023-08-27T14:55:18.789000+00:00
749,4109,537,2023-08-27T14:55:18.990000+00:00
749,4109,537,2023-08-27T14:55:19.270000+00:00
749,4109,537,2023-08-27T14:55:19.769000+00:00
749,4109,537,2023-08-27T14:55:19.968000+00:00
749,4109,537,2023-08-27T14:55:20.208000+00:00
749,4109,537,2023-08-27T14:55:20.409000+00:00
749,4109,537,2023-08-27T14:55:20.589000+00:00
749,4109,537,2023-08-27T14:55:20.748000+00:00
749,4109,537,2023-08-27T14:55:20.869000+00:00
749,4109,537,2023-08-27T14:55:21.149000+00:00
749,4109,537,2023-08-27T14:55:21.489000+00:00
749,4109,537,2023-08-27T14:55:21.829000+00:00
749,4109,537,2023-08-27T14:55:22.009000+00:00
749,4109,537,2023-08-27T14:55:22.489000+00:00
749,4109,537,2023-08-27T14:55:22.789000+00:00
749,4109,537,2023-08-27T14:55:22.909000+00:00
749,4109,537,2023-08-27T14:55:23.109000+00:00
749,4109,537,2023-08-27T14:55:23.449000+00:00
749,4109,537,2023-08-27T14:55:23.609000+00:00
749,4109,537,2023-08-27T14:55:23.830000+00:00
749,4109,537,2023-08-27T14:55:24.090000+00:00
749,4109,537,2023-08-27T14:55:24.269000+00:00
749,4109,537,2023-08-27T14:55:24.469000+00:00
749,4109,537,2023-08-27T14:55:24.710000+00:00
749,4109,537,2023-08-27T14:55:24.930000+00:00
749,4109,537,2023-08-27T14:55:25.109000+00:00
749,4109,537,2023-08-27T14:55:25.309000+00:00
749,4109,537,2023-08-27T14:55:25.570000+00:00
749,4109,537,2023-08-27T14:55:25.750000+00:00
749,4109,537,2023-08-27T14:55:26.069000+00:00
749,4109,537,2023-08-27T14:55:26.309000+00:00
749,4109,537,2023-08-27T14:55:26.488000+00:00
749,4109,537,2023-08-27T14:55:26.809000+00:00
749,4109,537,2023-08-27T14:55:26.989000+00:00
